mode: set
chapter11/eval/eval.go:35.36,37.2 1 1
chapter11/eval/eval.go:38.38,40.2 1 1
chapter11/eval/eval.go:41.38,42.14 1 1
chapter11/eval/eval.go:43.11,44.24 1 0
chapter11/eval/eval.go:45.11,46.24 1 1
chapter11/eval/eval.go:48.2,48.60 1 0
chapter11/eval/eval.go:50.39,51.14 1 1
chapter11/eval/eval.go:52.11,53.39 1 1
chapter11/eval/eval.go:54.11,55.39 1 1
chapter11/eval/eval.go:56.11,57.39 1 1
chapter11/eval/eval.go:58.11,59.39 1 1
chapter11/eval/eval.go:61.2,61.61 1 0
chapter11/eval/eval.go:63.37,64.14 1 1
chapter11/eval/eval.go:65.13,66.60 1 1
chapter11/eval/eval.go:67.13,68.39 1 0
chapter11/eval/eval.go:69.14,70.40 1 1
chapter11/eval/eval.go:72.2,72.59 1 0
chapter11/eval/eval.go:76.45,79.2 2 1
chapter11/eval/eval.go:80.47,82.2 1 1
chapter11/eval/eval.go:85.47,86.39 1 1
chapter11/eval/eval.go:86.39,88.3 1 0
chapter11/eval/eval.go:89.2,89.24 1 1
chapter11/eval/eval.go:93.48,94.41 1 1
chapter11/eval/eval.go:94.41,96.3 1 0
chapter11/eval/eval.go:97.2,97.40 1 1
chapter11/eval/eval.go:97.40,99.3 1 0
chapter11/eval/eval.go:100.2,100.24 1 1
chapter11/eval/eval.go:103.46,105.9 2 1
chapter11/eval/eval.go:105.9,107.3 1 1
chapter11/eval/eval.go:108.2,108.26 1 1
chapter11/eval/eval.go:108.26,110.3 1 1
chapter11/eval/eval.go:112.2,112.29 1 1
chapter11/eval/eval.go:112.29,113.41 1 1
chapter11/eval/eval.go:113.41,115.4 1 0
chapter11/eval/eval.go:117.2,117.12 1 1
chapter11/eval/parse.go:18.25,20.2 1 1
chapter11/eval/parse.go:22.35,24.2 1 1
chapter11/eval/parse.go:26.37,28.35 2 1
chapter11/eval/parse.go:28.35,37.3 4 1
chapter11/eval/parse.go:38.2,38.13 1 1
chapter11/eval/parse.go:41.37,43.35 2 1
chapter11/eval/parse.go:43.35,52.3 4 1
chapter11/eval/parse.go:53.2,53.13 1 1
chapter11/eval/parse.go:56.36,57.34 1 1
chapter11/eval/parse.go:57.34,64.3 3 1
chapter11/eval/parse.go:65.2,65.25 1 1
chapter11/eval/parse.go:68.38,69.15 1 1
chapter11/eval/parse.go:70.34,73.20 3 1
chapter11/eval/parse.go:75.21,78.19 3 1
chapter11/eval/parse.go:78.19,80.4 1 1
chapter11/eval/parse.go:81.3,83.19 3 1
chapter11/eval/parse.go:83.19,84.8 1 1
chapter11/eval/parse.go:84.8,86.21 2 1
chapter11/eval/parse.go:86.21,87.11 1 1
chapter11/eval/parse.go:90.5,90.13 1 1
chapter11/eval/parse.go:93.3,93.19 1 1
chapter11/eval/parse.go:93.19,94.20 1 0
chapter11/eval/parse.go:96.3,98.36 2 1
chapter11/eval/parse.go:100.11,103.19 3 1
chapter11/eval/parse.go:103.19,104.22 1 0
chapter11/eval/parse.go:106.3,107.11 2 1
chapter11/eval/parse.go:110.2,110.59 1 1
chapter11/eval/parse.go:114.46,116.15 1 1
chapter11/eval/parse.go:116.15,117.31 1 1
chapter11/eval/parse.go:117.31,119.4 1 1
chapter11/eval/parse.go:122.2,131.26 6 1
chapter11/eval/parse.go:131.26,133.3 1 1
chapter11/eval/parse.go:134.2,134.18 1 1
